Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTM

Grammar

Rule 0     S' -> prog
    bint_factor                    shift and go to state 43
    bint_term                      shift and go to state 45

state 108

    (21) fun_body -> prog_stmts RETURN expr . SEMICOLON
    (30) expr -> expr . OR bint_term

    SEMICOLON       shift and go to state 110
    OR              shift and go to state 70


state 109

    (20) fun_body -> BEGIN prog_stmts RETURN expr . SEMICOLON END
    (30) expr -> expr . OR bint_term

    SEMICOLON       shift and go to state 111
    OR              shift and go to state 70


state 110

    (21) fun_body -> prog_stmts RETURN expr SEMICOLON .

    CRPAR           reduce using rule 21 (fun_body -> prog_stmts RETURN expr SEMICOLON .)


state 111

    (20) fun_body -> BEGIN prog_stmts RETURN expr SEMICOLON . END

    END             shift and go to state 112


state 112

    (20) fun_body -> BEGIN prog_stmts RETURN expr SEMICOLON END .

    CRPAR           reduce using rule 20 (fun_body -> BEGIN prog_stmts RETURN expr SEMICOLON END .)

